Name,Address,City,State,Zip,Style,Last update,Image count,Num bedrooms,Rent,Pets Allowed,Latitude,Longitude,Income,Num_of_Households,Metro Distance
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Aldon of Chevy Chase,4740 Bradley Blvd, Chevy Chase,MD,20815,,5 hrs,21,3.0,1860.0,Contact Management,38.977801,-77.094213,3778083,14390,720.9006338555847
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
White Oak Towers,11700 Old Columbia Pike, Silver Spring,MD,20904,,New,17,4.0,2600.0,Contact Management,39.04973,-76.980212,1923599,29730,6246.541226585164
Ashford at Woodlake,14175 Castle Blvd, Silver Spring,MD,20904,,6 hrs,56,3.0,1600.0,Contact Management,39.089518,-76.938751,1923599,29730,
Spring Parc,17 Featherwood Ct, Silver Spring,MD,20904,,7 hrs,33,3.0,1781.0,Contact Management,39.05904,-76.971673,1923599,29730,7063.502368301263
Aston Woods,3411 Gateshead Manor Way, Silver Spring,MD,20904,,7 hrs,48,2.0,1685.0,Contact Management,39.078455,-76.936369,1923599,29730,7801.516882004751
Hampton Point,3340 Hampton Point Dr, Silver Spring,MD,20904,,7 hrs,47,2.0,1865.0,Contact Management,39.07649,-76.94083499999998,1923599,29730,7710.394391859012
Oak Hill Apartments,11497 Columbia Pike, Silver Spring,MD,20904,,5 days,29,3.0,1875.0,Contact Management,39.046217,-76.987424,1923599,29730,5564.627192659856
Windsor Court and Tower,13802 Castle Blvd, Silver Spring,MD,20904,,1 wk,72,3.0,1750.0,Contact Management,39.082131,-76.944717,1923599,29730,8413.826130771013
Montgomery White Oak,11550 Stewart Ln, Silver Spring,MD,20904,,2 wks,24,3.0,2060.0,Contact Management,39.045175,-76.984557,1923599,29730,5793.62666720507
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
Silver Trails,3400-3408 Hampton Hollow Dr, Silver Spring,MD,20904,,38 min,46,2.0,1876.0,Yes,39.077328,-76.940704,1923599,29730,7794.722593436199
Arcadian,13615 Colgate Way, Silver Spring,MD,20904,,6 hrs,34,3.0,1879.0,Yes,39.078989,-76.932575,1923599,29730,7774.934440296862
The Birches Apartments,1512 Heather Hollow Cir, Silver Spring,MD,20904,,New,21,2.0,1884.0,Yes,39.040569,-76.984239,1923599,29730,5778.695714917273
Waterford Tower,14000 Castle Blvd, Silver Spring,MD,20904,,2 wks,24,3.0,2046.0,Yes,39.085439,-76.941541,1923599,29730,8674.004237035715
Vista At White Oak,11430 Lockwood Dr, Silver Spring,MD,20904,,38 min,97,2.0,1720.0,Contact Management,39.040455,-76.989591,1923599,29730,5316.325548751333
Yorkshire,11401 July Dr, Silver Spring,MD,20904,,38 min,24,2.0,1780.0,Contact Management,39.041299,-76.987342,1923599,29730,5514.773131332447
Montgomery Paint Branch*,11542 February Cir, Silver Spring,MD,20904,,38 min,30,3.0,1995.0,Contact Management,39.046948,-76.976814,1923599,29730,6482.826651448526
Knights Bridge I Apartment Homes,3310 Teagarden Cir, Silver Spring,MD,20904,,2 hrs,44,2.0,1555.0,Contact Management,39.08133,-76.94474100000002,1923599,29730,8330.919419923637
The Point at Silver Spring,8750 Georgia Ave, Silver Spring,MD,20910,,39 min,65,2.0,2570.0,Yes,38.998125,-77.031189,1942951,22860,476.4956327002491
Fenwick,8616 2nd Ave, Silver Spring,MD,20910,,New,87,2.0,3184.0,Yes,37.577262,-81.529189,1942951,22860,
Portico at Silver Spring Metro,1203 Fidler Ln, Silver Spring,MD,20910,,1 hr,61,2.0,3081.0,Yes,38.995739,-77.030383,1942951,22860,226.08062090595058
1200 East West,1200 E -West Hwy, Silver Spring,MD,20910,,New,9,2.0,3451.0,Yes,38.990086,-77.028944,1942951,22860,465.3375307323429
Eleven55 Ripley,1155 Ripley St, Silver Spring,MD,20910,,New,11,2.0,5234.0,Yes,38.992688,-77.02855,1942951,22860,271.63742220323945
Summit Hills,8484 16th St, Silver Spring,MD,20910,,New,46,4.0,2815.0,Yes,38.996461,-77.039181,1942951,22860,739.1047787149901
Claridge House,2445 Lyttonsville Rd, Silver Spring,MD,20910,,6 hrs,71,3.0,2160.0,No,38.999821,-77.052234,1942951,22860,1910.2310524609072
Twin Towers,1110 Fidler Ln, Silver Spring,MD,20910,,6 hrs,100,2.0,2095.0,No,38.99636,-77.029363,1942951,22860,327.2439646503128
The Blairs,1401 Blair Mill Rd, Silver Spring,MD,20910,,6 hrs,121,4.0,6148.0,Yes,37.577262,-81.529189,1942951,22860,
The Pearl,1402 Blair Mill Rd, Silver Spring,MD,20910,,2 wks,6,1.0,,No,38.99028,-77.03169399999999,1942951,22860,397.2751765513966
Heritage at Silver Spring,8021 Georgia Ave, Silver Spring,MD,20910,,2 wks,40,2.0,2329.0,Yes,38.987619,-77.026287,1942951,22860,817.2806954064869
The Premier,8711 Georgia Ave, Silver Spring,MD,20910,,35 min,26,2.0,2620.0,Contact Management,38.998328,-77.02981,1942951,22860,515.7362373070896
The Veridian,1133 East-West Hwy, Silver Spring,MD,20910,,New,26,2.0,2245.0,Contact Management,38.989623,-77.02884399999998,1942951,22860,515.5654262128415
Solaire Silver Spring,1150 Ripley St, Silver Spring,MD,20910,,7 hrs,41,2.0,2785.0,Contact Management,38.992195,-77.028563,1942951,22860,300.51961935736216
Rollingwood,2535 Ross Rd, Silver Spring,MD,20910,,7 hrs,38,3.0,3156.0,Contact Management,38.995922,-77.054662,1942951,22860,2030.380047576012
Colesville Towers,8811 Colesville Rd, Silver Spring,MD,20910,,7 hrs,54,3.0,2425.0,Contact Management,38.999455,-77.025564,1942951,22860,798.2512611292206
8600 Apartments,8600 16th St, Silver Spring,MD,20910,,1 wk,40,2.0,1750.0,Contact Management,38.999419,-77.040532,1942951,22860,1009.1213846842456
Paddington Square,8800 Lanier Dr, Silver Spring,MD,20910,,2 wks,30,3.0,1815.0,Contact Management,39.000089,-77.04889399999998,1942951,22860,1670.0030889630787
The Point at Silver Spring,8750 Georgia Ave, Silver Spring,MD,20910,,39 min,65,2.0,2570.0,Yes,38.998125,-77.031189,1942951,22860,476.4956327002491
Fenwick,8616 2nd Ave, Silver Spring,MD,20910,,New,87,2.0,3184.0,Yes,37.577262,-81.529189,1942951,22860,
Portico at Silver Spring Metro,1203 Fidler Ln, Silver Spring,MD,20910,,1 hr,61,2.0,3081.0,Yes,38.995739,-77.030383,1942951,22860,226.08062090595058
1200 East West,1200 E -West Hwy, Silver Spring,MD,20910,,New,9,2.0,3451.0,Yes,38.990086,-77.028944,1942951,22860,465.3375307323429
Eleven55 Ripley,1155 Ripley St, Silver Spring,MD,20910,,New,11,2.0,5234.0,Yes,38.992688,-77.02855,1942951,22860,271.63742220323945
Summit Hills,8484 16th St, Silver Spring,MD,20910,,New,46,4.0,2815.0,Yes,38.996461,-77.039181,1942951,22860,739.1047787149901
Claridge House,2445 Lyttonsville Rd, Silver Spring,MD,20910,,6 hrs,71,3.0,2160.0,No,38.999821,-77.052234,1942951,22860,1910.2310524609072
Twin Towers,1110 Fidler Ln, Silver Spring,MD,20910,,6 hrs,100,2.0,2095.0,No,38.99636,-77.029363,1942951,22860,327.2439646503128
The Blairs,1401 Blair Mill Rd, Silver Spring,MD,20910,,6 hrs,121,4.0,6148.0,Yes,37.577262,-81.529189,1942951,22860,
The Pearl,1402 Blair Mill Rd, Silver Spring,MD,20910,,2 wks,6,1.0,,No,38.99028,-77.03169399999999,1942951,22860,397.2751765513966
Heritage at Silver Spring,8021 Georgia Ave, Silver Spring,MD,20910,,2 wks,40,2.0,2329.0,Yes,38.987619,-77.026287,1942951,22860,817.2806954064869
The Premier,8711 Georgia Ave, Silver Spring,MD,20910,,35 min,26,2.0,2620.0,Contact Management,38.998328,-77.02981,1942951,22860,515.7362373070896
The Veridian,1133 East-West Hwy, Silver Spring,MD,20910,,New,26,2.0,2245.0,Contact Management,38.989623,-77.02884399999998,1942951,22860,515.5654262128415
The Point at Silver Spring,8750 Georgia Ave, Silver Spring,MD,20910,,39 min,65,2.0,2570.0,Yes,38.998125,-77.031189,1942951,22860,476.4956327002491
Fenwick,8616 2nd Ave, Silver Spring,MD,20910,,New,87,2.0,3184.0,Yes,37.577262,-81.529189,1942951,22860,
Portico at Silver Spring Metro,1203 Fidler Ln, Silver Spring,MD,20910,,1 hr,61,2.0,3081.0,Yes,38.995739,-77.030383,1942951,22860,226.08062090595058
1200 East West,1200 E -West Hwy, Silver Spring,MD,20910,,New,9,2.0,3451.0,Yes,38.990086,-77.028944,1942951,22860,465.3375307323429
Eleven55 Ripley,1155 Ripley St, Silver Spring,MD,20910,,New,11,2.0,5234.0,Yes,38.992688,-77.02855,1942951,22860,271.63742220323945
Summit Hills,8484 16th St, Silver Spring,MD,20910,,New,46,4.0,2815.0,Yes,38.996461,-77.039181,1942951,22860,739.1047787149901
Claridge House,2445 Lyttonsville Rd, Silver Spring,MD,20910,,6 hrs,71,3.0,2160.0,No,38.999821,-77.052234,1942951,22860,1910.2310524609072
Twin Towers,1110 Fidler Ln, Silver Spring,MD,20910,,6 hrs,100,2.0,2095.0,No,38.99636,-77.029363,1942951,22860,327.2439646503128
The Blairs,1401 Blair Mill Rd, Silver Spring,MD,20910,,6 hrs,121,4.0,6148.0,Yes,37.577262,-81.529189,1942951,22860,
The Pearl,1402 Blair Mill Rd, Silver Spring,MD,20910,,2 wks,6,1.0,,No,38.99028,-77.03169399999999,1942951,22860,397.2751765513966
Heritage at Silver Spring,8021 Georgia Ave, Silver Spring,MD,20910,,2 wks,40,2.0,2329.0,Yes,38.987619,-77.026287,1942951,22860,817.2806954064869
The Premier,8711 Georgia Ave, Silver Spring,MD,20910,,35 min,26,2.0,2620.0,Contact Management,38.998328,-77.02981,1942951,22860,515.7362373070896
The Veridian,1133 East-West Hwy, Silver Spring,MD,20910,,New,26,2.0,2245.0,Contact Management,38.989623,-77.02884399999998,1942951,22860,515.5654262128415
The Point at Silver Spring,8750 Georgia Ave, Silver Spring,MD,20910,,39 min,65,2.0,2570.0,Yes,38.998125,-77.031189,1942951,22860,476.4956327002491
Fenwick,8616 2nd Ave, Silver Spring,MD,20910,,New,87,2.0,3184.0,Yes,37.577262,-81.529189,1942951,22860,
Portico at Silver Spring Metro,1203 Fidler Ln, Silver Spring,MD,20910,,1 hr,61,2.0,3081.0,Yes,38.995739,-77.030383,1942951,22860,226.08062090595058
1200 East West,1200 E -West Hwy, Silver Spring,MD,20910,,New,9,2.0,3451.0,Yes,38.990086,-77.028944,1942951,22860,465.3375307323429
Eleven55 Ripley,1155 Ripley St, Silver Spring,MD,20910,,New,11,2.0,5234.0,Yes,38.992688,-77.02855,1942951,22860,271.63742220323945
Summit Hills,8484 16th St, Silver Spring,MD,20910,,New,46,4.0,2815.0,Yes,38.996461,-77.039181,1942951,22860,739.1047787149901
Claridge House,2445 Lyttonsville Rd, Silver Spring,MD,20910,,6 hrs,71,3.0,2160.0,No,38.999821,-77.052234,1942951,22860,1910.2310524609072
Twin Towers,1110 Fidler Ln, Silver Spring,MD,20910,,6 hrs,100,2.0,2095.0,No,38.99636,-77.029363,1942951,22860,327.2439646503128
The Blairs,1401 Blair Mill Rd, Silver Spring,MD,20910,,6 hrs,121,4.0,6148.0,Yes,37.577262,-81.529189,1942951,22860,
The Pearl,1402 Blair Mill Rd, Silver Spring,MD,20910,,2 wks,6,1.0,,No,38.99028,-77.03169399999999,1942951,22860,397.2751765513966
Heritage at Silver Spring,8021 Georgia Ave, Silver Spring,MD,20910,,2 wks,40,2.0,2329.0,Yes,38.987619,-77.026287,1942951,22860,817.2806954064869
The Premier,8711 Georgia Ave, Silver Spring,MD,20910,,35 min,26,2.0,2620.0,Contact Management,38.998328,-77.02981,1942951,22860,515.7362373070896
The Veridian,1133 East-West Hwy, Silver Spring,MD,20910,,New,26,2.0,2245.0,Contact Management,38.989623,-77.02884399999998,1942951,22860,515.5654262128415
The Point at Silver Spring,8750 Georgia Ave, Silver Spring,MD,20910,,39 min,65,2.0,2570.0,Yes,38.998125,-77.031189,1942951,22860,476.4956327002491
Fenwick,8616 2nd Ave, Silver Spring,MD,20910,,New,87,2.0,3184.0,Yes,37.577262,-81.529189,1942951,22860,
Portico at Silver Spring Metro,1203 Fidler Ln, Silver Spring,MD,20910,,1 hr,61,2.0,3081.0,Yes,38.995739,-77.030383,1942951,22860,226.08062090595058
1200 East West,1200 E -West Hwy, Silver Spring,MD,20910,,New,9,2.0,3451.0,Yes,38.990086,-77.028944,1942951,22860,465.3375307323429
Eleven55 Ripley,1155 Ripley St, Silver Spring,MD,20910,,New,11,2.0,5234.0,Yes,38.992688,-77.02855,1942951,22860,271.63742220323945
Summit Hills,8484 16th St, Silver Spring,MD,20910,,New,46,4.0,2815.0,Yes,38.996461,-77.039181,1942951,22860,739.1047787149901
Claridge House,2445 Lyttonsville Rd, Silver Spring,MD,20910,,6 hrs,71,3.0,2160.0,No,38.999821,-77.052234,1942951,22860,1910.2310524609072
Twin Towers,1110 Fidler Ln, Silver Spring,MD,20910,,6 hrs,100,2.0,2095.0,No,38.99636,-77.029363,1942951,22860,327.2439646503128
The Blairs,1401 Blair Mill Rd, Silver Spring,MD,20910,,6 hrs,121,4.0,6148.0,Yes,37.577262,-81.529189,1942951,22860,
The Pearl,1402 Blair Mill Rd, Silver Spring,MD,20910,,2 wks,6,1.0,,No,38.99028,-77.03169399999999,1942951,22860,397.2751765513966
Heritage at Silver Spring,8021 Georgia Ave, Silver Spring,MD,20910,,2 wks,40,2.0,2329.0,Yes,38.987619,-77.026287,1942951,22860,817.2806954064869
The Premier,8711 Georgia Ave, Silver Spring,MD,20910,,35 min,26,2.0,2620.0,Contact Management,38.998328,-77.02981,1942951,22860,515.7362373070896
The Veridian,1133 East-West Hwy, Silver Spring,MD,20910,,New,26,2.0,2245.0,Contact Management,38.989623,-77.02884399999998,1942951,22860,515.5654262128415
The Point at Silver Spring,8750 Georgia Ave, Silver Spring,MD,20910,,39 min,65,2.0,2570.0,Yes,38.998125,-77.031189,1942951,22860,476.4956327002491
Fenwick,8616 2nd Ave, Silver Spring,MD,20910,,New,87,2.0,3184.0,Yes,37.577262,-81.529189,1942951,22860,
Portico at Silver Spring Metro,1203 Fidler Ln, Silver Spring,MD,20910,,1 hr,61,2.0,3081.0,Yes,38.995739,-77.030383,1942951,22860,226.08062090595058
1200 East West,1200 E -West Hwy, Silver Spring,MD,20910,,New,9,2.0,3451.0,Yes,38.990086,-77.028944,1942951,22860,465.3375307323429
Eleven55 Ripley,1155 Ripley St, Silver Spring,MD,20910,,New,11,2.0,5234.0,Yes,38.992688,-77.02855,1942951,22860,271.63742220323945
Summit Hills,8484 16th St, Silver Spring,MD,20910,,New,46,4.0,2815.0,Yes,38.996461,-77.039181,1942951,22860,739.1047787149901
Claridge House,2445 Lyttonsville Rd, Silver Spring,MD,20910,,6 hrs,71,3.0,2160.0,No,38.999821,-77.052234,1942951,22860,1910.2310524609072
Twin Towers,1110 Fidler Ln, Silver Spring,MD,20910,,6 hrs,100,2.0,2095.0,No,38.99636,-77.029363,1942951,22860,327.2439646503128
